Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.512960
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Started 5 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 47
Started 4 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 43
Started 4 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 39
Started 4 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 35
Started 3 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 32
Started 3 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 29
Started 3 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 26
Started 3 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 23
Started 2 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 21
Started 2 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 19
Started 2 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 17
Started 2 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 15
Started 2 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 13
Started 2 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 11
Started 1 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 10
Started 1 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 9
Started 1 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 8
Started 1 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 7
Started 1 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 6
Started 1 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 5
Started 1 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 4
Started 1 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3
Started 1 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2
Worker (10/13): shaders left to compile 1
Started 2 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D07CE4633CD5915EA4656735140657FFB3ADA178), compiling. 
Submitted 27 shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 27
Worker (2/13): shaders left to compile 24
Worker (3/13): shaders left to compile 21
Worker (4/13): shaders left to compile 18
Worker (5/13): shaders left to compile 15
Worker (6/13): shaders left to compile 12
Worker (7/13): shaders left to compile 9
Worker (8/13): shaders left to compile 6
Worker (9/13): shaders left to compile 3
Started 27 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DD870A9D2FC39DA4A0688AE54A7F7BDD08814E4C), compiling. 
Submitted 22 shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 22
Worker (2/13): shaders left to compile 20
Worker (3/13): shaders left to compile 18
Worker (4/13): shaders left to compile 16
Worker (5/13): shaders left to compile 14
Worker (6/13): shaders left to compile 12
Worker (7/13): shaders left to compile 10
Worker (8/13): shaders left to compile 8
Worker (9/13): shaders left to compile 6
Worker (10/13): shaders left to compile 4
Worker (11/13): shaders left to compile 2
Started 22 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F7FB22FDFA905DB080035F79C5E8112911BE216), compiling. 
Submitted 143 shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 143
Worker (2/13): shaders left to compile 133
Worker (3/13): shaders left to compile 123
Worker (4/13): shaders left to compile 113
Worker (5/13): shaders left to compile 103
Worker (6/13): shaders left to compile 93
Worker (7/13): shaders left to compile 83
Worker (8/13): shaders left to compile 73
Worker (9/13): shaders left to compile 63
Worker (10/13): shaders left to compile 53
Worker (11/13): shaders left to compile 43
Worker (12/13): shaders left to compile 33
Worker (13/13): shaders left to compile 23
Started 130 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 13
Started 2 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 11
Started 1 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 10
Started 1 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 9
Started 1 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 8
Worker (11/13): shaders left to compile 7
Started 2 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 6
Worker (3/13): shaders left to compile 5
Started 2 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 4
Started 1 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3
Started 1 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2
Started 1 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1
Started 1 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: AE75E6B118CBA0233317142FDCD575515441756C), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 16
Worker (2/13): shaders left to compile 14
Worker (3/13): shaders left to compile 12
Worker (4/13): shaders left to compile 10
Worker (5/13): shaders left to compile 8
Worker (6/13): shaders left to compile 6
Worker (7/13): shaders left to compile 4
Worker (8/13): shaders left to compile 2
Started 16 'Local' shader compile jobs with 'Low' priority
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject5 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2019009335)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EA3A819B239510E9859B6A8CF5EC461696C744A6), compiling. 
Worker (9/13): shaders left to compile 29
Submitted 78 shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 75
Worker (11/13): shaders left to compile 72
Worker (12/13): shaders left to compile 69
Worker (13/13): shaders left to compile 66
Started 15 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 0D0F6B91D4F9108892241DC5F987E072BCA61A81), compiling. 
Submitted 41 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 85D86C2EB44E01BD69A7F15AC38A63E90E3ED199), compiling. 
Submitted 38 shader compile jobs with 'Low' priority
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: D02685ACF9EB8597FCC50F7506AE88A2C8932288), compiling. 
Submitted 58 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseFlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DE06811B687853861FA81805293F97C1A6FA2AA0), compiling. 
Submitted 58 shader compile jobs with 'Low' priority
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: ACDB8406E2DF9C26BD42323B3B3473C2D5DB2AB4), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 3FA8AA1B8BE5AE9CBB4ED9A8C15A0FE07C77F55E), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 1C929DCA95919C51E2597469C8E39EF190A7CC3E), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EADC0968F181193B78B48250944F4F6B93C77E78), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2FBC30865D23FBA965BF54CC52858DC16466FAE3), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: AA822DEF217C3D4B83ADD66D895610C7FA2A12B5), compiling. 
Submitted 32 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 8E5EEC584D2427A253244E8D93E6B8F3C4F966AC), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 6D5C392661FD656595BD77B9B0B2A03ED9D3C0DE), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1238B2A915DB03D4841D09C4D0C0CCE68D44B1A9), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C8654C974970574F3B3246801FAFAB484C27F922), compiling. 
Worker (2/13): shaders left to compile 376
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 25 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 609C070414A09C63F6C3B3059F6FA6781C522F5E), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: D0EA4E344D29FCC94C7F185E2B345D7B2E6D5A3B), compiling. 
Submitted 55 shader compile jobs with 'Low' priority
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: DECE4B1AD2200DCA91D3DAB0B51A79483420FAD8), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
17011 objects as part of root set at end of initial load.
4257152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: 352505B46FFD18D8CF6B6F6DF14D20405E6444C2), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: D4594367A5C2205B74609AC651559951F77FA25D), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: 551FF454F6D9E26743C2A46915FCE44C1F1F33F5), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: CA1414BB0CCEE36781628D01AD2A6C0AD4F0DC7B), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: BC18C5CF2C416047BDC6171425396F75480B72CF), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: 4A8381A713452C8DF5C254C2BDE70CE466085A28), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: 638AB632FD2DEB77003298EDB2B32A6FE6C2353F), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: CEDCA40AC399B3060160AC7AE7B0E8E6E14744CB), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: AE941FE7C12292375CE6BA283D51E99C04EB9D28), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: 983A72082452A8B4CC3FF860A2084546FA5C86A1), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: 57A5D375579F5AA38A6FF5CA3CF73DDBAB244AA6), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 828878413FE64D62DE4220537FBE29526CEDEC91), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: 4555CAE0B54CB54E5015540F6A2F68A920496A83), compiling. 
Worker (13/13): shaders left to compile 590
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: A9438BF519141CC245531F22B74BD14B8B6C9F8F), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: 9048D446F51018A8B9E818D25FB526DFF3915010), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: 1B88926E4CF72792293F36ED9D828D248C4831B6), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: 599176854EF0146FD4FCC92BD47D1286B356A5E2), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: 743099C8FF4C59DE98868CEDEC3F8DF5B328D8BE), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: 72015554CF1D52317C31E23D3FBA53B317CCE692), compiling. 
Submitted 14 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 162ED1B6894686D2AEDC930463AACA4E4E5C2F1D), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 66F12C48987773481FCA718FF8E8BDD96602284B), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: 3CA63BD51E19095555295D81A1790B131F9DE682), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: AF933B105906D5E3F2F070A38A4D7165D2512109), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 8598179A541087E8CF52193F6DD81EDB40FF6566), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8C4B3BC103024E4EEAF59EA26FA18F630CBB8C4A), compiling. 
Submitted 187 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Emissive_Color in PCD3D_SM5, Default, SM5 (DDC key hash: 9747FCF6593F5C84CDAEFF4F9B87A33E4225447F), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for VertexColorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 40B2FD75BDA9AF516FFBE87BFC2DD49624D844B7), compiling. 
Worker (12/13): shaders left to compile 875
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 105 shader compile jobs with 'Low' priority
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 43B67FE158ACB06D529C59B813D8EBDC5EB7ED30), compiling. Is special engine material.
Submitted 727 shader compile jobs with 'Low' priority
Using Python 3.7.7
Worker (1/13): shaders left to compile 1697
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 1687
Started 10 'Local' shader compile jobs with 'Low' priority
Niagara Debugger Client Initialized | Session: A59E8C39444EB3D8C8BAE2BACF6637AC | Instance: 1890D7E747ED94A5BD3D398AFCFB9795 (DESKTOP-OG7EE4M-12284).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Worker (10/13): shaders left to compile 1677
Started 10 'Local' shader compile jobs with 'Low' priority
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: B7CFAFAECAA06D1C286AD06CCD3B173739BB5337), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.006850 seconds
Scanning file cache for directory 'C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Saved/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Content/Developers/Ciaran/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Content/Collections/' took 0.01s
Worker (9/13): shaders left to compile 1675
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for HighResScreenshot in PCD3D_SM5, Default, SM5 (DDC key hash: D07B1F4CB8CC62FF4FC855E503E8C24D8E3D92B9), compiling. 
Submitted 14 shader compile jobs with 'Low' priority
Missing cached shadermap for HighResScreenshotMask in PCD3D_SM5, Default, SM5 (DDC key hash: C27F670F46D18F5A94055D9F387CD001C45C29C3), compiling. 
Submitted 14 shader compile jobs with 'Low' priority
Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM5, Default, SM5 (DDC key hash: 2710DB9B46D13041EE3305BE534FC543ED6728BE), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Initializing Engine...
Worker (13/13): shaders left to compile 1701
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 1691
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 1681
Started 10 'Local' shader compile jobs with 'Low' priority


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.221 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:/Build/++UE4/Sync/Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD.cpp] [Line: 1960]
OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
Stack: 
[Callstack] 0x00007ffe5741b01d UE4Editor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ffe57407edf UE4Editor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ffe573f8c0e UE4Editor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ffdfaf46cfa UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdfaf40523 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdf84fdf86 UE4Editor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdf84fd510 UE4Editor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdf8de1401 UE4Editor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff61c852ed9 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdf8dadb50 UE4Editor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff61c870e3b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61c8710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61c8740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61c885984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61c88853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffea7487034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffea8622651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
